2019-11-01T07:00:00+0000,91
2019-11-02T07:00:00+0000,44
2019-11-03T07:00:00+0000,132
2019-11-04T08:00:00+0000,184
2019-11-05T08:00:00+0000,119
2019-11-06T08:00:00+0000,210
2019-11-07T08:00:00+0000,123
2019-11-08T08:00:00+0000,146
2019-11-09T08:00:00+0000,46
2019-11-10T08:00:00+0000,60
2019-11-11T08:00:00+0000,54
2019-11-12T08:00:00+0000,92
2019-11-13T08:00:00+0000,77
2019-11-14T08:00:00+0000,72
2019-11-15T08:00:00+0000,82
2019-11-16T08:00:00+0000,57
2019-11-17T08:00:00+0000,38
2019-11-18T08:00:00+0000,44
2019-11-19T08:00:00+0000,40
2019-11-20T08:00:00+0000,38
2019-11-21T08:00:00+0000,26
2019-11-22T08:00:00+0000,17
2019-11-23T08:00:00+0000,19
2019-11-24T08:00:00+0000,127
2019-11-25T08:00:00+0000,142
2019-11-26T08:00:00+0000,88
2019-11-27T08:00:00+0000,52
2019-11-28T08:00:00+0000,71
2019-11-29T08:00:00+0000,27
2019-11-30T08:00:00+0000,17
2019-12-01T08:00:00+0000,39
2019-12-02T08:00:00+0000,158
2019-12-03T08:00:00+0000,80
2019-12-04T08:00:00+0000,82
2019-12-05T08:00:00+0000,53
2019-12-06T08:00:00+0000,35
2019-12-07T08:00:00+0000,22
2019-12-08T08:00:00+0000,22
2019-12-09T08:00:00+0000,60
2019-12-10T08:00:00+0000,49
2019-12-11T08:00:00+0000,17
2019-12-12T08:00:00+0000,68
2019-12-13T08:00:00+0000,92
2019-12-14T08:00:00+0000,35
2019-12-15T08:00:00+0000,30
2019-12-16T08:00:00+0000,97
2019-12-17T08:00:00+0000,23
2019-12-18T08:00:00+0000,22
2019-12-19T08:00:00+0000,13
2019-12-20T08:00:00+0000,8
2019-12-21T08:00:00+0000,15
2019-12-22T08:00:00+0000,8
2019-12-23T08:00:00+0000,11
2019-12-24T08:00:00+0000,37
2019-12-25T08:00:00+0000,21
2019-12-26T08:00:00+0000,13
2019-12-27T08:00:00+0000,13
2019-12-28T08:00:00+0000,12
2019-12-29T08:00:00+0000,17
2019-12-30T08:00:00+0000,13
2019-12-31T08:00:00+0000,29
2020-01-01T08:00:00+0000,18
2020-01-02T08:00:00+0000,43
2020-01-03T08:00:00+0000,29
2020-01-04T08:00:00+0000,23
2020-01-05T08:00:00+0000,18
2020-01-06T08:00:00+0000,30
2020-01-07T08:00:00+0000,82
2020-01-08T08:00:00+0000,115
2020-01-09T08:00:00+0000,27
2020-01-10T08:00:00+0000,16
2020-01-11T08:00:00+0000,30
2020-01-12T08:00:00+0000,21
2020-01-13T08:00:00+0000,32
2020-01-14T08:00:00+0000,57
2020-01-15T08:00:00+0000,57
2020-01-16T08:00:00+0000,54
2020-01-17T08:00:00+0000,182
2020-01-18T08:00:00+0000,190
2020-01-19T08:00:00+0000,204
2020-01-20T08:00:00+0000,234
2020-01-21T08:00:00+0000,145
2020-01-22T08:00:00+0000,70
2020-01-23T08:00:00+0000,170
2020-01-24T08:00:00+0000,46
2020-01-25T08:00:00+0000,56
2020-01-26T08:00:00+0000,60
2020-01-27T08:00:00+0000,113
2020-01-28T08:00:00+0000,98
2020-01-29T08:00:00+0000,80
2020-01-30T08:00:00+0000,90
2020-01-31T08:00:00+0000,55
2020-02-01T08:00:00+0000,63
2020-02-02T08:00:00+0000,91
2020-02-03T08:00:00+0000,68
2020-02-04T08:00:00+0000,120
2020-02-05T08:00:00+0000,74
2020-02-06T08:00:00+0000,44
2020-02-07T08:00:00+0000,54
2020-02-08T08:00:00+0000,70
2020-02-09T08:00:00+0000,70
2020-02-10T08:00:00+0000,38
2020-02-11T08:00:00+0000,70
2020-02-12T08:00:00+0000,53
2020-02-13T08:00:00+0000,71
2020-02-14T08:00:00+0000,33
2020-02-15T08:00:00+0000,69
2020-02-16T08:00:00+0000,81
2020-02-17T08:00:00+0000,148
2020-02-18T08:00:00+0000,72
2020-02-19T08:00:00+0000,51
2020-02-20T08:00:00+0000,40
2020-02-21T08:00:00+0000,26
2020-02-22T08:00:00+0000,29
2020-02-23T08:00:00+0000,41
2020-02-24T08:00:00+0000,51
2020-02-25T08:00:00+0000,26
2020-02-26T08:00:00+0000,31
2020-02-27T08:00:00+0000,29
2020-02-28T08:00:00+0000,48
2020-02-29T08:00:00+0000,42
2020-03-01T08:00:00+0000,28
2020-03-02T08:00:00+0000,121
2020-03-03T08:00:00+0000,122
2020-03-04T08:00:00+0000,81
2020-03-05T08:00:00+0000,69
2020-03-06T08:00:00+0000,85
2020-03-07T08:00:00+0000,60
2020-03-08T08:00:00+0000,69
2020-03-09T07:00:00+0000,54
2020-03-10T07:00:00+0000,67
2020-03-11T07:00:00+0000,40
2020-03-12T07:00:00+0000,13
2020-03-13T07:00:00+0000,19
2020-03-14T07:00:00+0000,16
2020-03-15T07:00:00+0000,40
2020-03-16T07:00:00+0000,17
2020-03-17T07:00:00+0000,22
2020-03-18T07:00:00+0000,23
2020-03-19T07:00:00+0000,11
2020-03-20T07:00:00+0000,17
2020-03-21T07:00:00+0000,20
2020-03-22T07:00:00+0000,14
2020-03-23T07:00:00+0000,11
2020-03-24T07:00:00+0000,22
2020-03-25T07:00:00+0000,11
2020-03-26T07:00:00+0000,23
2020-03-27T07:00:00+0000,41
2020-03-28T07:00:00+0000,27
2020-03-29T07:00:00+0000,19
2020-03-30T07:00:00+0000,21
2020-03-31T07:00:00+0000,24
2020-04-01T07:00:00+0000,27
2020-04-02T07:00:00+0000,28
2020-04-03T07:00:00+0000,19
2020-04-04T07:00:00+0000,13
2020-04-05T07:00:00+0000,23
2020-04-06T07:00:00+0000,24
2020-04-07T07:00:00+0000,51
2020-04-08T07:00:00+0000,21
2020-04-09T07:00:00+0000,43
2020-04-10T07:00:00+0000,104
2020-04-11T07:00:00+0000,98
2020-04-12T07:00:00+0000,132
2020-04-13T07:00:00+0000,206
2020-04-14T07:00:00+0000,136
2020-04-15T07:00:00+0000,63
2020-04-16T07:00:00+0000,73
2020-04-17T07:00:00+0000,63
2020-04-18T07:00:00+0000,42
2020-04-19T07:00:00+0000,121
2020-04-20T07:00:00+0000,163
2020-04-21T07:00:00+0000,112
2020-04-22T07:00:00+0000,110
2020-04-23T07:00:00+0000,86
2020-04-24T07:00:00+0000,66
2020-04-25T07:00:00+0000,62
2020-04-26T07:00:00+0000,119
2020-04-27T07:00:00+0000,101
2020-04-28T07:00:00+0000,103
2020-04-29T07:00:00+0000,95
2020-04-30T07:00:00+0000,126
2020-05-01T07:00:00+0000,57
2020-05-02T07:00:00+0000,88
2020-05-03T07:00:00+0000,192
2020-05-04T07:00:00+0000,248
2020-05-05T07:00:00+0000,203
2020-05-06T07:00:00+0000,142
2020-05-07T07:00:00+0000,120
2020-05-08T07:00:00+0000,132
2020-05-09T07:00:00+0000,99
2020-05-10T07:00:00+0000,197
2020-05-11T07:00:00+0000,147
2020-05-12T07:00:00+0000,148
2020-05-13T07:00:00+0000,199
2020-05-14T07:00:00+0000,163
2020-05-15T07:00:00+0000,257
2020-05-16T07:00:00+0000,184
2020-05-17T07:00:00+0000,168
2020-05-18T07:00:00+0000,333
2020-05-19T07:00:00+0000,180
2020-05-20T07:00:00+0000,227
2020-05-21T07:00:00+0000,207
2020-05-22T07:00:00+0000,148
2020-05-23T07:00:00+0000,571
2020-05-24T07:00:00+0000,431
2020-05-25T07:00:00+0000,329
2020-05-26T07:00:00+0000,238
2020-05-27T07:00:00+0000,303
2020-05-28T07:00:00+0000,269
2020-05-29T07:00:00+0000,206
2020-05-30T07:00:00+0000,235
2020-05-31T07:00:00+0000,269
2020-06-01T07:00:00+0000,343
2020-06-02T07:00:00+0000,185
2020-06-03T07:00:00+0000,312
2020-06-04T07:00:00+0000,260
2020-06-05T07:00:00+0000,293
2020-06-06T07:00:00+0000,234
2020-06-07T07:00:00+0000,449
2020-06-08T07:00:00+0000,349
2020-06-09T07:00:00+0000,309
2020-06-10T07:00:00+0000,443
2020-06-11T07:00:00+0000,523
2020-06-12T07:00:00+0000,337
2020-06-13T07:00:00+0000,359
2020-06-14T07:00:00+0000,339
2020-06-15T07:00:00+0000,420
2020-06-16T07:00:00+0000,336
2020-06-17T07:00:00+0000,467
2020-06-18T07:00:00+0000,423
2020-06-19T07:00:00+0000,404
2020-06-20T07:00:00+0000,300
2020-06-21T07:00:00+0000,332
2020-06-22T07:00:00+0000,427
2020-06-23T07:00:00+0000,379
2020-06-24T07:00:00+0000,393
2020-06-25T07:00:00+0000,412
2020-06-26T07:00:00+0000,295
2020-06-27T07:00:00+0000,200
2020-06-28T07:00:00+0000,282
2020-06-29T07:00:00+0000,273
2020-06-30T07:00:00+0000,394
2020-07-01T07:00:00+0000,309
2020-07-02T07:00:00+0000,356
2020-07-03T07:00:00+0000,267
2020-07-04T07:00:00+0000,188
2020-07-05T07:00:00+0000,265
2020-07-06T07:00:00+0000,308
2020-07-07T07:00:00+0000,220
2020-07-08T07:00:00+0000,224
2020-07-09T07:00:00+0000,213
2020-07-10T07:00:00+0000,120
2020-07-11T07:00:00+0000,122
2020-07-12T07:00:00+0000,187
2020-07-13T07:00:00+0000,189
2020-07-14T07:00:00+0000,141
2020-07-15T07:00:00+0000,104
2020-07-16T07:00:00+0000,286
2020-07-17T07:00:00+0000,340
2020-07-18T07:00:00+0000,141
